
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

Processing s4, m1, b1
Processing s4, m1, b2
Processing s5, m1, b1
Processing s5, m1, b2
Processing s6, m1, b1
Processing s6, m1, b2
Processing s7, m1, b1
Processing s7, m1, b2
Processing s8, m1, b1
Processing s8, m1, b2
Processing s9, m1, b1
Processing s9, m1, b2
Processing s10, m1, b1
Processing s10, m1, b2
Processing s11, m1, b1
Processing s11, m1, b2
Processing s12, m1, b1
Processing s12, m1, b2
Processing s13, m1, b1
Processing s13, m1, b2
Processing s14, m1, b1
Processing s14, m1, b2
Processing s15, m1, b1
Processing s15, m1, b2
Processing s16, m1, b1
Processing s16, m1, b2
Processing s17, m1, b1
Processing s17, m1, b2
Processing s18, m1, b1
Processing s18, m1, b2
Processing s19, m1, b1
Processing s19, m1, b2
Processing s20, m1, b1
Processing s20, m1, b2
Processing s21, m1, b1
Processing s21, m1, b2
Processing s22, m1, b1
Processing s22, m1, b2
Processing s23, m1, b1
Processing s23, m1, b2
Processing s24, m1, b1
Processing s24, m1, b2
Processing s4, m2, b1
Processing s4, m2, b2
Processing s5, m2, b1
Processing s5, m2, b2
Processing s6, m2, b1
Processing s6, m2, b2
Processing s7, m2, b1
Processing s7, m2, b2
Processing s8, m2, b1
Processing s8, m2, b2
Processing s9, m2, b1
Processing s9, m2, b2
Processing s10, m2, b1
Processing s10, m2, b2
Processing s11, m2, b1
Processing s11, m2, b2
Processing s12, m2, b1
Processing s12, m2, b2
Processing s13, m2, b1
Processing s13, m2, b2
Processing s14, m2, b1
Processing s14, m2, b2
Processing s15, m2, b1
Processing s15, m2, b2
Processing s16, m2, b1
Processing s16, m2, b2
Processing s17, m2, b1
Processing s17, m2, b2
Processing s18, m2, b1
Processing s18, m2, b2
Processing s19, m2, b1
Processing s19, m2, b2
Processing s20, m2, b1
Processing s20, m2, b2
Processing s21, m2, b1
Processing s21, m2, b2
Processing s22, m2, b1
Processing s22, m2, b2
Processing s23, m2, b1
Processing s23, m2, b2
Processing s24, m2, b1
Processing s24, m2, b2
Processing s4, m3, b1
Processing s4, m3, b2
Processing s5, m3, b1
Processing s5, m3, b2
Processing s6, m3, b1
Processing s6, m3, b2
Processing s7, m3, b1
Processing s7, m3, b2
Processing s8, m3, b1
Processing s8, m3, b2
Processing s9, m3, b1
Processing s9, m3, b2
Processing s10, m3, b1
Processing s10, m3, b2
Processing s11, m3, b1
Processing s11, m3, b2
Processing s12, m3, b1
Processing s12, m3, b2
Processing s13, m3, b1
Processing s13, m3, b2
Processing s14, m3, b1
Processing s14, m3, b2
Processing s15, m3, b1
Processing s15, m3, b2
Processing s16, m3, b1
Processing s16, m3, b2
Processing s17, m3, b1
Processing s17, m3, b2
Processing s18, m3, b1
Processing s18, m3, b2
Processing s19, m3, b1
Processing s19, m3, b2
Processing s20, m3, b1
Processing s20, m3, b2
Processing s21, m3, b1
Processing s21, m3, b2
Processing s22, m3, b1
Processing s22, m3, b2
Processing s23, m3, b1
Processing s23, m3, b2
Processing s24, m3, b1
Processing s24, m3, b2
>> 
